,property_number,venue_name,venue_address,space_type,website,lat,lon,location,review score
0,609454,Alumbra,"Shed 9, Victoria Harbour, Docklands, 3008",Nightclub,http://www.alumbra.com.au/,-37.81656882,144.943835,POINT (144.943834998348 -37.816568815),5
1,506429,Sofitel Melbourne On Collins,"Sofitel Hotel, Collins Tower, 25 Collins Street, Melbourne, 3000",Accommodation,http://www.sofitel-melbourne.com.au/,-37.81376527,144.9729235,POINT (144.972923487598 -37.813765267006),4.5
2,646930,Bar Nacional,"Tenancy 47, Ground, 727 Collins Street, Docklands, 3008",Bar,http://www.barnacional.com.au/,-37.82046726,144.9498229,POINT (144.949822902931 -37.820467259122),4
3,681513,Bomba Tapas Bar and Rooftop,"Ground & Rooftop, 103 Lonsdale Street, Melbourne, 3000",Bar,https://bombabar.com.au/,-37.81038063,144.9692358,POINT (144.969235763373 -37.810380634625),4.4
4,565482,Melbourne Museum,"11 Nicholson Street, Carlton, 3053",Museum,https://museumsvictoria.com.au/melbournemuseum/,-37.80372847,144.9737315,POINT (144.973731480634 -37.803728470513),4.6
5,619040,Fad Gallery,"Gnd & Flr1, 14 Corrs Lane, Melbourne, 3000",Bar,http://fadgallery.com.au/,-37.8112354,144.968335,POINT (144.968334983469 -37.811235398938),4.4
6,607972,Penny Blue,"2 Driver Lane, Melbourne, 3000",Bar,https://pennyblue.com.au/,-37.81282107,144.9629887,POINT (144.962988683791 -37.812821068095),4.3
7,642863,"Club 23, Crown Melbourne","Restaurant Crown Towers Hotel, Crown Casino, 8 Whiteman Street, Southbank, 3006",Nightclub,http://www.level3atcrown.com.au/,-37.82243273,144.9601749,POINT (144.960174881083 -37.822432727203),4.4
8,627193,Aria Bar & Lounge,"Podium, 1 Southgate Avenue, Southbank, 3006",Bar,http://www.sebeldocklands.com.au/en/meeting-rooms/aria-bar-and-events.html,-37.82047862,144.9658909,POINT (144.965890924585 -37.820478615158),3.3
9,102955,Festival Hall,"300 Dudley Street, West Melbourne, 3003",Performance space,http://www.festivalhall.com.au/,-37.81143777,144.9461726,POINT (144.946172613306 -37.811437769853),4
10,567595,Vodka Temple,"Ground, 160-162 Lygon Street, Carlton, 3053",Nightclub,https://www.vodkatemple.com.au/,-37.80345202,144.9666383,POINT (144.966638338066 -37.803452023533),3.9
11,635138,Union Electric,"13 Heffernan Lane, Melbourne, 3000",Bar,http://unionelectric.com.au/,-37.81177326,144.9666889,POINT (144.9666888907 -37.811773258347),4.6
12,109721,Three Crowns Hotel,"361-365 Victoria Street, West Melbourne, 3003",Hotel,https://www.threecrownshotel.com.au/,-37.80528791,144.9494898,POINT (144.949489822043 -37.805287913013),4.5
13,615781,Charlie's Bar,"Basement, 67 Hardware Lane, Melbourne, 3000",,,-37.81325335,144.9610159,POINT (144.961015933882 -37.813253345362),3.8
14,632394,Troika Bar,"Ground, 106 Little Lonsdale Street, Melbourne, 3000",Bar,http://troikabar.com/,-37.80925121,144.9686269,POINT (144.968626860253 -37.809251212233),4.6
15,527245,Live Performance Australia,"Level 1, 15 Queen Street, Melbourne, 3000",Multi-use,http://www.liveperformance.com.au/,-37.81840835,144.962078,POINT (144.962077994605 -37.818408350668),3.5
16,108118,Queen Victoria Market,"65-159 Victoria Street, Melbourne, 3000",Performance space,http://qvm.com.au/,-37.80618853,144.9575349,POINT (144.957534867033 -37.806188527485),4.5
17,547502,Platform One,"Vault 7-8, 375-377 Flinders Street, Melbourne, 3000",Nightclub,http://www.platformone.com.au/,-37.81914828,144.9623231,POINT (144.962323074868 -37.819148275608),3
18,594101,Mesa Verde,"Unit S13, Level 6, 252 Swanston Street, Melbourne, 3000",Bar,http://www.mesaverde.net.au/,-37.81204087,144.9650525,POINT (144.965052534542 -37.81204087371),4.4
19,105675,Seamstress Restaurant and Bar,"113 Lonsdale Street, Melbourne, 3000",Bar,http://www.seamstress.com.au/prod/,-37.81046225,144.9689575,POINT (144.968957460444 -37.810462248536),4.4
20,103626,European Bier Caf??,"120 Exhibition Street, Melbourne, 3000",bar,http://europeanbiercafe.com.au/,-37.81285332,144.9711042,POINT (144.971104173889 -37.812853320782),4.1
21,661406,Arbory Bar and Eatery,"2 Flinders Walk, Melbourne, 3000",Bar,http://arbory.com.au/,-37.81890972,144.9667926,POINT (144.966792633727 -37.818909724709),4.3
22,631757,Touche Hombre,"237 Lonsdale Street, Melbourne, 3000",Bar,https://www.touchehombre.com.au/,-37.81150165,144.96544,POINT (144.965439962445 -37.811501653873),4.1
23,515538,Paris Cat Jazz Club,"4-6 Goldie Place, Melbourne, 3000",Venue,http://pariscat.com.au/,-37.81355853,144.9607541,POINT (144.960754075817 -37.813558526666),4.7
24,567241,Clique Bar,"Level 1, 26 King Street, Melbourne, 3000",Nightclub,http://www.cliquebar.com.au/,-37.81961099,144.957393,POINT (144.95739295718 -37.819610990111),3.6
25,605758,Bass Lounge,"Suite 12, Basement, 108 Bourke Street, Melbourne, 3000",,,-37.81211909,144.9699348,POINT (144.96993476594 -37.812119090749),4.2
26,619895,The Black Rabbit,"Basement, 85 Queen Street, Melbourne, 3000",Nightclub,https://www.blackrabbit.melbourne/,-37.81650699,144.9612023,POINT (144.961202258384 -37.816506994449),4.2
27,640957,Man Tong Kitchen,"Shop 46B, Ground, 8 Whiteman Street, Southbank, 3006",Bar,http://www.mantongkitchen.com.au/,-37.82237743,144.9601366,POINT (144.96013664102 -37.822377433701),3.3
28,513494,Randy Dragon,"Unit 1, Basement, 313-315 Flinders Lane, Melbourne, 3000",Bar,http://www.randydragon.com.au/,-37.81745674,144.9637891,POINT (144.963789133958 -37.817456737067),3.8
29,109417,Regent Theatre,"191-197 Collins Street, Melbourne, 3000",Theatre,https://marrinergroup.com.au/venues/regent-theatre,-37.81534585,144.967538,POINT (144.967538000395 -37.815345852733),4.7
30,540197,Therapy Nightclub  at Crown,"Shop 52, Level 2, 8 Whiteman Street, Southbank, 3006",Nightclub,http://www.level3atcrown.com.au/,-37.82381122,144.9574145,POINT (144.957414492976 -37.823811222171),2.3
31,565950,The Last Chance Rock & Roll Bar,"238 Victoria Street, Melbourne, 3000",Venue,https://www.facebook.com/thelastchancerockandrollbar/,-37.80601961,144.9585523,POINT (144.958552332013 -37.806019609401),4.5
32,542429,AIM (Australian Institute of Music),"Gnd & Levels 1 -3, 120 King Street, Melbourne, 3000",Recording,http://www.aim.edu.au/,-37.81726159,144.9562246,POINT (144.956224603438 -37.817261585493),3.6
33,110148,The Australian Club,"110 William Street, Melbourne, 3000",Venue,https://theaustralianclub.com.au/,-37.81667148,144.9588461,POINT (144.958846075759 -37.816671478507),4.6
34,102154,St Michael's Uniting Church,"St Michaels Uniting Church, 122-136 Collins Street, Melbourne, 3000",Church,http://stmichaels.org.au/,-37.81452692,144.9693521,POINT (144.969352051196 -37.814526918494),4.5
35,106505,The Kelvin Club,"Kelvin Club, 14-30 Melbourne Place, Melbourne, 3000",,,-37.8132351,144.9688372,POINT (144.968837248167 -37.813235097068),4.5
36,105749,QV Melbourne,"278-300 Swanston Street, Melbourne, 3000",Bar,http://www.qv.com.au,-37.8110354,144.9646718,POINT (144.964671763565 -37.811035401688),4.3
37,101236,Angel Music Bar,"12 Bourke Street, Melbourne, 3000",Bar,,-37.81134962,144.9725675,POINT (144.972567502322 -37.811349615096),4.4
38,508230,The Athenaeum,"Level 1, 188 Collins Street, Melbourne, 3000",,,-37.81509906,144.9674691,POINT (144.96746914835 -37.815099057649),4.3
39,101427,San Marco Social Club,"149 Canning Street, Carlton, 3053",Community hall,https://www.instagram.com/explore/locations/410139584/san-marco-in-lamis-social-club-melbourne/,-37.79503513,144.9731763,POINT (144.973176271148 -37.795035125758),4.8
40,103619,The Comedy Theatre,"240 Exhibition Street, Melbourne, 3000",Theatre,https://marrinergroup.com.au/venues/comedy-theatre,-37.81021736,144.9698959,POINT (144.969895927449 -37.810217360848),4.5
41,527419,Turf Bar,"Unit 1, LwrGround, 131 Queen Street, Melbourne, 3000",Bar,http://turfbar.com.au/,-37.81553892,144.9607534,POINT (144.960753423159 -37.815538920511),4.1
42,105636,The Leveson,"46 Leveson Street, North Melbourne, 3051",Hotel,http://theleveson.melbourne/,-37.80370793,144.9511851,POINT (144.951185078014 -37.803707930187),4.3
43,542129,Cherry Bar,"Basement, 103 Flinders Lane, Melbourne, 3000",Venue,http://cherrybar.com.au/,-37.81537653,144.970897,POINT (144.970897015966 -37.815376525089),4.4
44,104653,Campari House,"21-25 Hardware Lane, Melbourne, 3000",Bar,https://www.camparihouse.com.au/,-37.81406901,144.9613921,POINT (144.961392083091 -37.814069014921),4.1
45,104468,University of Melbourne,"230 Grattan Street, Parkville, 3010",Performance space,https://umsu.unimelb.edu.au/,-37.79991021,144.9604735,POINT (144.960473470222 -37.799910206479),4.5
46,101221,The Elephant and Wheelbarrow,"94-96 Bourke Street, Melbourne, 3000",Hotel,https://bourkest.elephantandwheelbarrow.com.au/,-37.81200304,144.9703259,POINT (144.970325870793 -37.812003038513),4
47,565097,Chaise Lounge,"Basement, 105 Queen Street, Melbourne, 3000",Nightclub,http://www.chaiselounge.com.au/,-37.81607553,144.9610047,POINT (144.961004723867 -37.816075533691),3.9
48,540072,Victorian Arts Centre Trust,"Carpark, 100 St Kilda Road, Southbank, 3006",Multi-use,https://www.artscentremelbourne.com.au/about-us/media-centre/2017/may/victorian-arts-centre-trust,-37.82144365,144.968888,POINT (144.968888003294 -37.821443649433),4.7
49,529290,Eden Bar,"Level 1, 163-165 Russell Street, Melbourne, 3000",Nightclub,http://edenbar.com.au/,-37.81248789,144.9677712,POINT (144.967771218557 -37.812487885713),4
50,580042,Lustre Bar,"4A Centre Place, Melbourne, 3000",Bar,http://www.lustrebar.com.au/,-37.81675634,144.965621,POINT (144.965621027923 -37.816756341459),4.2
51,598592,RACV City Club,"501 Bourke Street, Melbourne, 3000",Hotel,https://www.racv.com.au/travel-leisure/racv-club/city-club.html,-37.81557208,144.9591017,POINT (144.959101700764 -37.815572078336),4.4
52,109436,Section 8 Bar,"27-29 Tattersalls Lane, Melbourne, 3000",Bar,https://section8.com.au/,-37.81176271,144.9654889,POINT (144.965488943803 -37.811762714904),4.4
